!{"Time":7,"AccX":0,"AccY":0,"AccZ":0,"GyroX":0,"GyroY":0,"GyroZ":0}
{"Time":360716,"AccX":0.51757812,"AccY":1.976562,"AccZ":0.72753904,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.670731712}
{"Time":360867,"AccX":0.6298828,"AccY":1.5859375,"AccZ":0.67382816,"GyroX":0.792682944,"GyroY":0.42682928,"GyroZ":0.975609792}
{"Time":361017,"AccX":0.61523436,"AccY":1.8789062,"AccZ":0.6201172,"GyroX":0.670731712,"GyroY":0.670731712,"GyroZ":0.792682944}
{"Time":361167,"AccX":0.4736328,"AccY":0.999023424,"AccZ":0.625,"GyroX":0.670731712,"GyroY":0.487804896,"GyroZ":0.85365856}
{"Time":361315,"AccX":0.57617188,"AccY":1.5859375,"AccZ":0.63964844,"GyroX":0.670731712,"GyroY":0.670731712,"GyroZ":0.975609792}
{"Time":361466,"AccX":0.47851564,"AccY":1.4394531,"AccZ":0.7763672,"GyroX":0.609756096,"GyroY":0.609756096,"GyroZ":0.731707328}
{"Time":361618,"AccX":0.58105468,"AccY":1.9765625,"AccZ":0.59570312,"GyroX":0.487804896,"GyroY":0.54878048,"GyroZ":0.914634176}
{"Time":361768,"AccX":0.49316408,"AccY":1.9765625,"AccZ":0.65917968,"GyroX":0.609756096,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":361920,"AccX":0.52246092,"AccY":1.5859375,"AccZ":0.61523436,"GyroX":0.609756096,"GyroY":0.670731712,"GyroZ":0.975609792}
{"Time":362073,"AccX":0.43457032,"AccY":1.1953125,"AccZ":0.73242184,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":362223,"AccX":0.53710936,"AccY":1.8300781,"AccZ":0.69335936,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":362376,"AccX":0.43945312,"AccY":1.1953125,"AccZ":0.73242184,"GyroX":0.85365856,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":362526,"AccX":0.6201172,"AccY":1.976562,"AccZ":0.61523436,"GyroX":0.85365856,"GyroY":0.365853664,"GyroZ":0.792682944}
{"Time":362675,"AccX":0.48339844,"AccY":1.6347656,"AccZ":0.71777344,"GyroX":0.792682944,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":362827,"AccX":0.64941408,"AccY":1.13183594,"AccZ":0.78125,"GyroX":0.85365856,"GyroY":0.304878048,"GyroZ":0.731707328}
{"Time":362976,"AccX":0.50292968,"AccY":0.999511744,"AccZ":0.55664064,"GyroX":0.609756096,"GyroY":0.85365856,"GyroZ":0.85365856}
{"Time":363127,"AccX":0.56640624,"AccY":1.488281,"AccZ":0.69824216,"GyroX":0.670731712,"GyroY":0.670731712,"GyroZ":0.792682944}
{"Time":363279,"AccX":0.45898436,"AccY":1.2929687,"AccZ":0.70312496,"GyroX":0.975609792,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":363430,"AccX":0.5419922,"AccY":1.6835937,"AccZ":0.7910156,"GyroX":0.609756096,"GyroY":0.365853664,"GyroZ":0.914634176}
{"Time":363581,"AccX":0.64941408,"AccY":1.6347656,"AccZ":0.74707032,"GyroX":0.792682944,"GyroY":0.304878048,"GyroZ":0.975609792}
{"Time":363732,"AccX":0.45898436,"AccY":1.1953125,"AccZ":0.74218752,"GyroX":0.609756096,"GyroY":0.42682928,"GyroZ":0.914634176}
{"Time":363883,"AccX":0.6298828,"AccY":1.8300781,"AccZ":0.69335936,"GyroX":0.792682944,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":364034,"AccX":0.53222656,"AccY":1.6835937,"AccZ":0.75683592,"GyroX":0.85365856,"GyroY":0.731707328,"GyroZ":0.731707328}
{"Time":364184,"AccX":0.53710936,"AccY":1.7324219,"AccZ":0.61523436,"GyroX":0.792682944,"GyroY":0.487804896,"GyroZ":0.975609792}
{"Time":364336,"AccX":0.60058592,"AccY":1.390625,"AccZ":0.70312496,"GyroX":0.670731712,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":364487,"AccX":0.52734376,"AccY":1.8789062,"AccZ":0.74707032,"GyroX":0.609756096,"GyroY":0.42682928,"GyroZ":0.792682944}
{"Time":364638,"AccX":0.42480468,"AccY":1.4882812,"AccZ":0.70312496,"GyroX":0.609756096,"GyroY":0.42682928,"GyroZ":0.975609792}
{"Time":364789,"AccX":0.5419922,"AccY":0.998535168,"AccZ":0.64453124,"GyroX":0.609756096,"GyroY":0.609756096,"GyroZ":0.731707328}
{"Time":364942,"AccX":0.56152344,"AccY":1.4394531,"AccZ":0.7958984,"GyroX":0.792682944,"GyroY":0.182926832,"GyroZ":0.914634176}
{"Time":365092,"AccX":0.57617188,"AccY":1.10742188,"AccZ":0.75195312,"GyroX":0.670731712,"GyroY":0.54878048,"GyroZ":0.975609792}
{"Time":365245,"AccX":0.58105468,"AccY":1.1953125,"AccZ":0.7910156,"GyroX":0.914634176,"GyroY":0.54878048,"GyroZ":0.731707328}
{"Time":365394,"AccX":0.52246092,"AccY":1.4394531,"AccZ":0.65917968,"GyroX":0.670731712,"GyroY":0.365853664,"GyroZ":0.792682944}
{"Time":365547,"AccX":0.45898436,"AccY":1.7324219,"AccZ":0.69335936,"GyroX":0.731707328,"GyroY":0.304878048,"GyroZ":-1.36585332}
{"Time":365699,"AccX":0.55664064,"AccY":1.4394531,"AccZ":0.73730472,"GyroX":0.487804896,"GyroY":0.487804896,"GyroZ":0.914634176}
{"Time":365850,"AccX":0.51269532,"AccY":1.5859375,"AccZ":0.67871096,"GyroX":0.609756096,"GyroY":0.54878048,"GyroZ":0.914634176}
{"Time":366002,"AccX":0.55664064,"AccY":1.14160156,"AccZ":0.70800784,"GyroX":0.731707328,"GyroY":0.487804896,"GyroZ":0.731707328}
{"Time":366154,"AccX":0.57128908,"AccY":1.8789062,"AccZ":0.71777344,"GyroX":0.85365856,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":366306,"AccX":0.42968752,"AccY":1.976562,"AccZ":0.72265624,"GyroX":0.731707328,"GyroY":0.487804896,"GyroZ":0.792682944}
{"Time":366456,"AccX":0.55664064,"AccY":1.2929687,"AccZ":0.68847656,"GyroX":0.914634176,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":366607,"AccX":0.58593752,"AccY":1.976562,"AccZ":0.7763672,"GyroX":0.54878048,"GyroY":0.487804896,"GyroZ":0.914634176}
{"Time":366756,"AccX":0.44921876,"AccY":1.8300781,"AccZ":0.64941408,"GyroX":0.731707328,"GyroY":0.42682928,"GyroZ":0.914634176}
{"Time":366907,"AccX":0.56152344,"AccY":0.998535168,"AccZ":0.73242184,"GyroX":0.792682944,"GyroY":0.670731712,"GyroZ":0.731707328}
{"Time":367060,"AccX":0.56152344,"AccY":1.4394531,"AccZ":0.75683592,"GyroX":0.792682944,"GyroY":0.54878048,"GyroZ":0.670731712}
{"Time":367212,"AccX":0.44433592,"AccY":1.4882812,"AccZ":0.63964844,"GyroX":0.731707328,"GyroY":0.731707328,"GyroZ":0.85365856}
{"Time":367363,"AccX":0.5419922,"AccY":1.4394531,"AccZ":0.72753904,"GyroX":0.731707328,"GyroY":0.792682944,"GyroZ":0.85365856}
{"Time":367513,"AccX":0.51757812,"AccY":1.976562,"AccZ":0.63964844,"GyroX":0.609756096,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":367663,"AccX":0.50292968,"AccY":1.390625,"AccZ":0.68847656,"GyroX":0.609756096,"GyroY":0.609756096,"GyroZ":0.975609792}
{"Time":367813,"AccX":0.57128908,"AccY":1.8789062,"AccZ":0.70800784,"GyroX":0.609756096,"GyroY":0.54878048,"GyroZ":-1.36585332}
{"Time":367965,"AccX":0.56152344,"AccY":0.999511744,"AccZ":0.7861328,"GyroX":0.54878048,"GyroY":0.609756096,"GyroZ":0.975609792}
{"Time":368116,"AccX":0.57128908,"AccY":1.5859375,"AccZ":0.72265624,"GyroX":0.670731712,"GyroY":0.670731712,"GyroZ":0.975609792}
{"Time":368268,"AccX":0.48828124,"AccY":0.999511744,"AccZ":0.73730472,"GyroX":0.85365856,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":368421,"AccX":0.50781248,"AccY":1.4882812,"AccZ":0.76171872,"GyroX":0.85365856,"GyroY":0.792682944,"GyroZ":0.85365856}
{"Time":368571,"AccX":0.40039064,"AccY":1.5371094,"AccZ":0.67382816,"GyroX":0.792682944,"GyroY":0.54878048,"GyroZ":0.975609792}
{"Time":368722,"AccX":0.56640624,"AccY":1.390625,"AccZ":0.625,"GyroX":0.487804896,"GyroY":0.365853664,"GyroZ":0.85365856}
{"Time":368867,"AccX":0.5419922,"AccY":1,"AccZ":0.59570312,"GyroX":0.731707328,"GyroY":0.792682944,"GyroZ":0.85365856}
{"Time":369008,"AccX":0.55664064,"AccY":1.390625,"AccZ":0.71289064,"GyroX":0.85365856,"GyroY":0.54878048,"GyroZ":0.914634176}
{"Time":369157,"AccX":0.42968752,"AccY":1.4882812,"AccZ":0.68847656,"GyroX":0.670731712,"GyroY":0.792682944,"GyroZ":0.975609792}
{"Time":369309,"AccX":0.53710936,"AccY":1.5859375,"AccZ":0.73242184,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":369460,"AccX":0.41503908,"AccY":1.5859375,"AccZ":0.625,"GyroX":0.731707328,"GyroY":0.487804896,"GyroZ":0.731707328}
{"Time":369606,"AccX":0.53222656,"AccY":1.2929687,"AccZ":0.625,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":369752,"AccX":0.53222656,"AccY":1.1953125,"AccZ":0.72265624,"GyroX":0.670731712,"GyroY":0.731707328,"GyroZ":0.975609792}
{"Time":369903,"AccX":0.57617188,"AccY":1.8300781,"AccZ":0.71289064,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.914634176}
{"Time":370055,"AccX":0.46875,"AccY":1.6835937,"AccZ":0.63964844,"GyroX":0.609756096,"GyroY":0.42682928,"GyroZ":-1.36585332}
{"Time":370202,"AccX":0.51269532,"AccY":0.998535168,"AccZ":0.60546876,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.914634176}
{"Time":370355,"AccX":0.43457032,"AccY":1.5859375,"AccZ":0.74218752,"GyroX":0.85365856,"GyroY":0.670731712,"GyroZ":-1.36585332}
{"Time":370506,"AccX":0.59570312,"AccY":1.3417968,"AccZ":0.73242184,"GyroX":0.792682944,"GyroY":0.487804896,"GyroZ":0.670731712}
{"Time":370658,"AccX":0.43945312,"AccY":1.3417968,"AccZ":0.65429688,"GyroX":0.792682944,"GyroY":0.487804896,"GyroZ":0.914634176}
{"Time":370810,"AccX":0.59082032,"AccY":1.10742188,"AccZ":0.64941408,"GyroX":0.609756096,"GyroY":0.487804896,"GyroZ":0.975609792}
{"Time":370963,"AccX":0.41015624,"AccY":1.5371094,"AccZ":0.75195312,"GyroX":0.609756096,"GyroY":0.487804896,"GyroZ":0.792682944}
{"Time":371115,"AccX":0.59082032,"AccY":1.8789062,"AccZ":0.71289064,"GyroX":0.85365856,"GyroY":0.731707328,"GyroZ":0.792682944}
{"Time":371266,"AccX":0.4638672,"AccY":1.5859375,"AccZ":0.70312496,"GyroX":0.792682944,"GyroY":0.670731712,"GyroZ":0.731707328}
{"Time":371417,"AccX":0.44433592,"AccY":1.4882812,"AccZ":0.63476564,"GyroX":0.792682944,"GyroY":0.792682944,"GyroZ":0.731707328}
{"Time":371568,"AccX":0.51757812,"AccY":1.3417968,"AccZ":0.65429688,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":371720,"AccX":0.44433592,"AccY":1.976562,"AccZ":0.70312496,"GyroX":0.792682944,"GyroY":0.365853664,"GyroZ":0.731707328}
{"Time":371870,"AccX":0.52734376,"AccY":1.4394531,"AccZ":0.72265624,"GyroX":0.670731712,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":372023,"AccX":0.43945312,"AccY":1.4882812,"AccZ":0.7958984,"GyroX":0.85365856,"GyroY":0.609756096,"GyroZ":0.975609792}
{"Time":372172,"AccX":0.42968752,"AccY":0.999511744,"AccZ":0.65429688,"GyroX":0.731707328,"GyroY":0.487804896,"GyroZ":0.670731712}
{"Time":372326,"AccX":0.59570312,"AccY":1.9277344,"AccZ":0.75195312,"GyroX":0.54878048,"GyroY":0.42682928,"GyroZ":0.85365856}
{"Time":372475,"AccX":0.40039064,"AccY":1.390625,"AccZ":0.6201172,"GyroX":0.731707328,"GyroY":0.670731712,"GyroZ":-1.97561}
{"Time":372622,"AccX":0.546875,"AccY":1.4394531,"AccZ":0.75683592,"GyroX":0.54878048,"GyroY":0.731707328,"GyroZ":0.85365856}
{"Time":372769,"AccX":0.57617188,"AccY":0.999023424,"AccZ":0.66894532,"GyroX":0.914634176,"GyroY":0.670731712,"GyroZ":0.85365856}
{"Time":372923,"AccX":0.48828124,"AccY":1.2441406,"AccZ":0.72753904,"GyroX":0.731707328,"GyroY":0.487804896,"GyroZ":0.975609792}
{"Time":373074,"AccX":0.58105468,"AccY":1.4882812,"AccZ":0.59570312,"GyroX":0.54878048,"GyroY":0.731707328,"GyroZ":0.914634176}
{"Time":373226,"AccX":0.4638672,"AccY":1.10742188,"AccZ":0.67382816,"GyroX":0.792682944,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":373378,"AccX":0.60058592,"AccY":1.8300781,"AccZ":0.75195312,"GyroX":0.670731712,"GyroY":0.54878048,"GyroZ":0.914634176}
{"Time":373528,"AccX":0.48828124,"AccY":1.8300781,"AccZ":0.68847656,"GyroX":0.914634176,"GyroY":0.487804896,"GyroZ":0.792682944}
{"Time":373681,"AccX":0.53222656,"AccY":1.5859375,"AccZ":0.72753904,"GyroX":0.609756096,"GyroY":0.670731712,"GyroZ":0.792682944}
{"Time":373832,"AccX":0.3955078,"AccY":1.1464843,"AccZ":0.67382816,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":373983,"AccX":0.64941408,"AccY":1.2441406,"AccZ":0.60058592,"GyroX":0.731707328,"GyroY":0.487804896,"GyroZ":0.731707328}
{"Time":374135,"AccX":0.40527344,"AccY":0.999511744,"AccZ":0.53710936,"GyroX":0.85365856,"GyroY":0.365853664,"GyroZ":0.914634176}
{"Time":374288,"AccX":0.45898436,"AccY":1.5859375,"AccZ":0.63964844,"GyroX":0.487804896,"GyroY":0.42682928,"GyroZ":0.731707328}
{"Time":374439,"AccX":0.52734376,"AccY":1.390625,"AccZ":0.68847656,"GyroX":0.54878048,"GyroY":0.487804896,"GyroZ":0.914634176}
{"Time":374589,"AccX":0.5419922,"AccY":1.8789062,"AccZ":0.68847656,"GyroX":0.792682944,"GyroY":0.54878048,"GyroZ":0.914634176}
{"Time":374738,"AccX":0.49804688,"AccY":1.6347656,"AccZ":0.72265624,"GyroX":0.609756096,"GyroY":0.792682944,"GyroZ":0.85365856}
{"Time":374890,"AccX":0.5517578,"AccY":1.78125,"AccZ":0.73242184,"GyroX":0.670731712,"GyroY":0.670731712,"GyroZ":0.85365856}
{"Time":375037,"AccX":0.546875,"AccY":1.5859375,"AccZ":0.73242184,"GyroX":0.54878048,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":375187,"AccX":0.40039064,"AccY":1.3417968,"AccZ":0.66406248,"GyroX":0.670731712,"GyroY":0.42682928,"GyroZ":0.792682944}
{"Time":375337,"AccX":0.61035156,"AccY":1.8300781,"AccZ":0.70312496,"GyroX":0.609756096,"GyroY":0.42682928,"GyroZ":0.914634176}
{"Time":375488,"AccX":0.55664064,"AccY":1.7324219,"AccZ":0.74707032,"GyroX":0.731707328,"GyroY":0.670731712,"GyroZ":0.731707328}
{"Time":375641,"AccX":0.58105468,"AccY":1,"AccZ":0.69335936,"GyroX":0.731707328,"GyroY":0.731707328,"GyroZ":0.914634176}
{"Time":375784,"AccX":0.625,"AccY":1.5859375,"AccZ":0.7714844,"GyroX":0.670731712,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":375928,"AccX":0.44433592,"AccY":1.4394531,"AccZ":0.69824216,"GyroX":0.792682944,"GyroY":0.487804896,"GyroZ":0.85365856}
{"Time":376080,"AccX":0.5517578,"AccY":1.7324219,"AccZ":0.72265624,"GyroX":0.85365856,"GyroY":0.731707328,"GyroZ":0.914634176}
{"Time":376229,"AccX":0.50292968,"AccY":1.5859375,"AccZ":0.74707032,"GyroX":0.85365856,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":376379,"AccX":0.51757812,"AccY":0.996582016,"AccZ":0.59570312,"GyroX":0.54878048,"GyroY":0.54878048,"GyroZ":0.670731712}
{"Time":376531,"AccX":0.40039064,"AccY":1.3417968,"AccZ":0.67382816,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":376681,"AccX":0.4638672,"AccY":1.390625,"AccZ":0.66894532,"GyroX":0.487804896,"GyroY":0.304878048,"GyroZ":0.85365856}
{"Time":376829,"AccX":0.5517578,"AccY":1.7324219,"AccZ":0.71777344,"GyroX":0.670731712,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":376981,"AccX":0.51757812,"AccY":1.1953125,"AccZ":0.68359376,"GyroX":0.487804896,"GyroY":0.670731712,"GyroZ":0.670731712}
{"Time":377133,"AccX":0.50781248,"AccY":1.2441406,"AccZ":0.69335936,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":377284,"AccX":0.60546876,"AccY":1.6835937,"AccZ":0.69335936,"GyroX":0.54878048,"GyroY":0.487804896,"GyroZ":0.792682944}
{"Time":377435,"AccX":0.42968752,"AccY":1.9277344,"AccZ":0.69335936,"GyroX":0.54878048,"GyroY":0.731707328,"GyroZ":0.914634176}
{"Time":377585,"AccX":0.46875,"AccY":1.1464843,"AccZ":0.67382816,"GyroX":0.914634176,"GyroY":0.42682928,"GyroZ":0.914634176}
{"Time":377734,"AccX":0.51757812,"AccY":1.1953125,"AccZ":0.76171872,"GyroX":0.54878048,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":377882,"AccX":0.59082032,"AccY":1.12207031,"AccZ":0.60546876,"GyroX":0.670731712,"GyroY":0.487804896,"GyroZ":0.792682944}
{"Time":378035,"AccX":0.5419922,"AccY":1.8300781,"AccZ":0.70312496,"GyroX":0.54878048,"GyroY":0.670731712,"GyroZ":0.731707328}
{"Time":378185,"AccX":0.5419922,"AccY":1.13671875,"AccZ":0.72753904,"GyroX":0.609756096,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":378336,"AccX":0.43945312,"AccY":1.976562,"AccZ":0.65429688,"GyroX":0.609756096,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":378486,"AccX":0.48828124,"AccY":1.8300781,"AccZ":0.76171872,"GyroX":0.85365856,"GyroY":0.487804896,"GyroZ":0.85365856}
{"Time":378636,"AccX":0.53222656,"AccY":1.4394531,"AccZ":0.73730472,"GyroX":0.731707328,"GyroY":0.670731712,"GyroZ":0.975609792}
{"Time":378787,"AccX":0.63476564,"AccY":1.5859375,"AccZ":0.65429688,"GyroX":0.731707328,"GyroY":0.670731712,"GyroZ":0.85365856}
{"Time":378939,"AccX":0.5517578,"AccY":1.10253906,"AccZ":0.69824216,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":379090,"AccX":0.52734376,"AccY":0.998046848,"AccZ":0.76171872,"GyroX":0.670731712,"GyroY":0.487804896,"GyroZ":0.914634176}
{"Time":379245,"AccX":0.49804688,"AccY":1.5859375,"AccZ":0.71777344,"GyroX":0.85365856,"GyroY":0.609756096,"GyroZ":0.731707328}
{"Time":379396,"AccX":0.51269532,"AccY":0.998535168,"AccZ":0.68359376,"GyroX":0.609756096,"GyroY":0.54878048,"GyroZ":0.85365856}
{"Time":379547,"AccX":0.46875,"AccY":1.5371094,"AccZ":0.67871096,"GyroX":0.792682944,"GyroY":0.670731712,"GyroZ":0.914634176}
{"Time":379697,"AccX":0.52734376,"AccY":1.1953125,"AccZ":0.65429688,"GyroX":0.54878048,"GyroY":0.42682928,"GyroZ":-1.36585332}
{"Time":379846,"AccX":0.45410156,"AccY":1.2929687,"AccZ":0.75195312,"GyroX":0.609756096,"GyroY":0.731707328,"GyroZ":0.731707328}
{"Time":379998,"AccX":0.45410156,"AccY":1.2929687,"AccZ":0.73730472,"GyroX":0.54878048,"GyroY":0.487804896,"GyroZ":0.731707328}
{"Time":380149,"AccX":0.46875,"AccY":1.976562,"AccZ":0.69335936,"GyroX":0.975609792,"GyroY":0.487804896,"GyroZ":0.792682944}
{"Time":380297,"AccX":0.52246092,"AccY":1.1953125,"AccZ":0.67382816,"GyroX":0.731707328,"GyroY":0.670731712,"GyroZ":0.975609792}
{"Time":380449,"AccX":0.41503908,"AccY":1.78125,"AccZ":0.63964844,"GyroX":0.670731712,"GyroY":0.42682928,"GyroZ":0.792682944}
{"Time":380598,"AccX":0.58105468,"AccY":1.1953125,"AccZ":0.66894532,"GyroX":0.731707328,"GyroY":0.487804896,"GyroZ":0.914634176}
{"Time":380749,"AccX":0.46875,"AccY":1.5371094,"AccZ":0.72753904,"GyroX":0.792682944,"GyroY":0.42682928,"GyroZ":0.975609792}
{"Time":380898,"AccX":0.51757812,"AccY":1.6347656,"AccZ":0.69824216,"GyroX":0.670731712,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":381049,"AccX":0.46875,"AccY":0.999511744,"AccZ":0.72753904,"GyroX":0.792682944,"GyroY":0.792682944,"GyroZ":0.914634176}
{"Time":381201,"AccX":0.58593752,"AccY":1.976562,"AccZ":0.71289064,"GyroX":0.731707328,"GyroY":0.487804896,"GyroZ":0.914634176}
{"Time":381351,"AccX":0.65429688,"AccY":1.78125,"AccZ":0.59082032,"GyroX":0.54878048,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":381500,"AccX":0.47851564,"AccY":1.3417968,"AccZ":0.65429688,"GyroX":0.609756096,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":381652,"AccX":0.57617188,"AccY":1.5859375,"AccZ":0.65917968,"GyroX":0.85365856,"GyroY":0.487804896,"GyroZ":0.85365856}
{"Time":381802,"AccX":0.44433592,"AccY":1.1464843,"AccZ":0.7714844,"GyroX":0.670731712,"GyroY":0.792682944,"GyroZ":0.792682944}
{"Time":381953,"AccX":0.53222656,"AccY":1.1464843,"AccZ":0.6298828,"GyroX":0.609756096,"GyroY":0.487804896,"GyroZ":0.85365856}
{"Time":382103,"AccX":0.49316408,"AccY":1.3417968,"AccZ":0.82031248,"GyroX":0.609756096,"GyroY":0.609756096,"GyroZ":0.792682944}
{"Time":382255,"AccX":0.44921876,"AccY":1.488281,"AccZ":0.70800784,"GyroX":0.85365856,"GyroY":0.792682944,"GyroZ":0.975609792}
{"Time":382404,"AccX":0.42480468,"AccY":1.1953125,"AccZ":0.75683592,"GyroX":0.792682944,"GyroY":0.731707328,"GyroZ":0.609756096}
{"Time":382557,"AccX":0.55664064,"AccY":1.7324219,"AccZ":0.70312496,"GyroX":0.670731712,"GyroY":0.731707328,"GyroZ":0.85365856}
{"Time":382707,"AccX":0.4736328,"AccY":1.12695312,"AccZ":0.65917968,"GyroX":0.731707328,"GyroY":0.670731712,"GyroZ":0.975609792}
{"Time":382860,"AccX":0.6298828,"AccY":1.3417968,"AccZ":0.66406248,"GyroX":0.670731712,"GyroY":0.304878048,"GyroZ":0.914634176}
{"Time":383010,"AccX":0.48828124,"AccY":1.390625,"AccZ":0.70312496,"GyroX":0.670731712,"GyroY":0.487804896,"GyroZ":0.85365856}
{"Time":383160,"AccX":0.59570312,"AccY":1.78125,"AccZ":0.65917968,"GyroX":0.304878048,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":383309,"AccX":0.50781248,"AccY":1.4882812,"AccZ":0.61523436,"GyroX":0.85365856,"GyroY":0.487804896,"GyroZ":0.85365856}
{"Time":383459,"AccX":0.40527344,"AccY":0.997558592,"AccZ":0.73730472,"GyroX":0.85365856,"GyroY":0.792682944,"GyroZ":0.914634176}
{"Time":383612,"AccX":0.47851564,"AccY":0.997558592,"AccZ":0.71289064,"GyroX":0.670731712,"GyroY":0.54878048,"GyroZ":0.975609792}
{"Time":383765,"AccX":0.51757812,"AccY":1.488281,"AccZ":0.65917968,"GyroX":0.54878048,"GyroY":0.487804896,"GyroZ":0.914634176}
{"Time":383915,"AccX":0.48339844,"AccY":1.488281,"AccZ":0.72265624,"GyroX":0.792682944,"GyroY":0.54878048,"GyroZ":0.975609792}
{"Time":384065,"AccX":0.44433592,"AccY":1.6347656,"AccZ":0.74218752,"GyroX":0.487804896,"GyroY":0.487804896,"GyroZ":0.914634176}
{"Time":384217,"AccX":0.58593752,"AccY":1.9277344,"AccZ":0.64941408,"GyroX":0.85365856,"GyroY":0.487804896,"GyroZ":0.85365856}
{"Time":384366,"AccX":0.59082032,"AccY":1.4882812,"AccZ":0.63964844,"GyroX":0.85365856,"GyroY":0.487804896,"GyroZ":0.792682944}
{"Time":384518,"AccX":0.45410156,"AccY":1.11230469,"AccZ":0.7714844,"GyroX":0.609756096,"GyroY":0.54878048,"GyroZ":0.792682944}
{"Time":384668,"AccX":0.45898436,"AccY":1.3417968,"AccZ":0.61523436,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.85365856}
{"Time":384820,"AccX":0.6201172,"AccY":1.6347656,"AccZ":0.70312496,"GyroX":0.792682944,"GyroY":0.731707328,"GyroZ":0.670731712}
{"Time":384970,"AccX":0.57617188,"AccY":1.2929687,"AccZ":0.66894532,"GyroX":0.670731712,"GyroY":0.54878048,"GyroZ":0.670731712}
{"Time":385121,"AccX":0.51269532,"AccY":1.8789062,"AccZ":0.72265624,"GyroX":0.731707328,"GyroY":0.609756096,"GyroZ":0.731707328}
{"Time":385273,"AccX":0.546875,"AccY":1.8789062,"AccZ":0.72265624,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":0.975609792}
{"Time":385422,"AccX":0.42480468,"AccY":1.1953125,"AccZ":0.7763672,"GyroX":0.792682944,"GyroY":0.609756096,"GyroZ":0.975609792}
{"Time":385572,"AccX":0.51269532,"AccY":1.1171875,"AccZ":0.73242184,"GyroX":0.42682928,"GyroY":0.792682944,"GyroZ":0.975609792}
{"Time":385724,"AccX":0.546875,"AccY":1.1464843,"AccZ":0.75195312,"GyroX":0.975609792,"GyroY":0.487804896,"GyroZ":0.914634176}
{"Time":385873,"AccX":0.5517578,"AccY":1.10742188,"AccZ":0.7714844,"GyroX":0.670731712,"GyroY":0.792682944,"GyroZ":0.85365856}
{"Time":386024,"AccX":0.63476564,"AccY":1.5859375,"AccZ":0.6298828,"GyroX":0.609756096,"GyroY":0.670731712,"GyroZ":0.975609792}
{"Time":386174,"AccX":0.56152344,"AccY":0.997558592,"AccZ":0.65429688,"GyroX":0.85365856,"GyroY":0.609756096,"GyroZ":0.609756096}
{"Time":386328,"AccX":0.45898436,"AccY":1.10253906,"AccZ":0.61523436,"GyroX":0.731707328,"GyroY":0.670731712,"GyroZ":-1.36585332}
{"Time":386481,"AccX":0.4736328,"AccY":1.488281,"AccZ":0.70800784,"GyroX":0.670731712,"GyroY":0.609756096,"GyroZ":0.731707328}
{"Time":386630,"AccX":0.43945312,"AccY":1.6347656,"AccZ":0.73242184,"GyroX":0.914634176,"GyroY":0.609756096,"GyroZ":0.914634176}
{"Time":386783,"AccX":0.57128908,"AccY":1.4882812,"AccZ":0.70312496,"GyroX":0.731707328,"GyroY":0.54878048,"GyroZ":-1.97561}
